============================= test session starts ==============================
platform darwin -- Python 3.11.11, pytest-8.3.5, pluggy-1.5.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-jAzjr5Xx-py3.11/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase
configfile: pytest.ini
testpaths: tests, src/omnibase/cli_tools/onex/v1_0_0/cli_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests, src/omnibase/nodes/docstring_generator_node/v1_0_0/node_tests, src/omnibase/nodes/logger_node/v1_0_0/node_tests, src/omnibase/nodes/parity_validator_node/v1_0_0/node_tests, src/omnibase/nodes/registry_loader_node/v1_0_0/node_tests, src/omnibase/nodes/schema_generator_node/v1_0_0/node_tests, src/omnibase/nodes/stamper_node/v1_0_0/node_tests, src/omnibase/nodes/template_node/v1_0_0/node_tests, src/omnibase/nodes/tree_generator_node/v1_0_0/node_tests
plugins: env-1.1.5, mock-3.14.0, cov-6.1.1
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[SmartDummyJsonHandler] PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestFileTypeHandlerRegistryIntrospection::test_list_handlers_includes_metadata PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestFileTypeHandlerRegistryIntrospection::test_handler_metadata_consistency PASSED [ 33%]
tests/protocol/test_handler_metadata.py::TestFileTypeHandlerRegistryIntrospection::test_custom_handler_registration_with_metadata PASSED [ 33%]
tests/protocol/test_handler_metadata.py::TestFileTypeHandlerRegistryIntrospection::test_metadata_graceful_fallback_for_legacy_handlers PASSED [ 33%]
tests/protocol/test_handler_metadata_enforcement.py::TestHandlerMetadataEnforcement::test_all_handlers_have_required_metadata PASSED [ 33%]
tests/protocol/test_handler_metadata_enforcement.py::TestHandlerMetadataEnforcement::test_handler_metadata_property_types PASSED [ 33%]
tests/protocol/test_handler_metadata_enforcement.py::TestHandlerMetadataEnforcement::test_handler_discovery_finds_known_handlers PASSED [ 33%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_enhanced_handler_registration PASSED [ 33%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_named_handler_registration PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_class_instantiation PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_priority_based_conflict_resolution PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_override_functionality PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_special_handler_registration PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_metadata_listing PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_node_local_handlers_convenience_method PASSED [ 34%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_canonical_handlers_with_priorities PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_backward_compatibility PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_complex_override_resolution_order PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_equal_priority_last_wins PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_override_with_lower_priority_forced PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_special_handler_override_resolution PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_named_handler_override_resolution PASSED [ 35%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_registration_failure_invalid_class PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_registration_failure_instantiation_error PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_plugin_discovery_with_conflicts PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_node_local_handler_registration_conflicts PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_metadata_after_conflicts PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_override_chain_resolution PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_bulk_registration_conflict_handling PASSED [ 36%]
tests/protocol/test_handler_registry_plugin_api.py::TestHandlerRegistryPluginAPI::test_handler_validation_edge_cases PASSED [ 37%]
tests/protocol/test_project_metadata_handler.py::test_can_handle PASSED  [ 37%]
tests/protocol/test_project_metadata_handler.py::test_load PASSED        [ 37%]
tests/protocol/test_project_metadata_handler.py::test_stamp_updates_last_modified PASSED [ 37%]
tests/protocol/test_project_metadata_handler.py::test_introspect PASSED  [ 37%]
tests/protocol/test_project_metadata_handler.py::test_validate PASSED    [ 37%]
tests/protocol/test_project_metadata_handler.py::test_load_invalid_fails PASSED [ 37%]
tests/protocol/test_reducer_snapshot.py::test_reducer_snapshot_cases[stub_snapshot-mock] PASSED [ 38%]
tests/protocol/test_reducer_snapshot.py::test_reducer_snapshot_cases[stub_snapshot-integration] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_protocol_method_existence[mock] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_protocol_method_existence[integration] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_load_onex_yaml_returns_node_metadata_block[mock] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_load_onex_yaml_returns_node_metadata_block[integration] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_load_json_schema_returns_schema_model[mock] PASSED [ 38%]
tests/protocol/test_schema_loader.py::test_load_json_schema_returns_schema_model[integration] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_load_schema_for_node_returns_dict[mock] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_load_schema_for_node_returns_dict[integration] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_path_input_requirement[mock] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_path_input_requirement[integration] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_error_handling_for_invalid_paths[mock] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_error_handling_for_invalid_paths[integration] PASSED [ 39%]
tests/protocol/test_schema_loader.py::test_node_metadata_block_input_requirement[mock] PASSED [ 40%]
tests/protocol/test_schema_loader.py::test_node_metadata_block_input_requirement[integration] PASSED [ 40%]
tests/protocol/test_schema_loader.py::test_round_trip_consistency[mock] PASSED [ 40%]
tests/protocol/test_schema_loader.py::test_round_trip_consistency[integration] PASSED [ 40%]
tests/protocol/test_schema_loader.py::test_error_handling_graceful[mock] PASSED [ 40%]
tests/protocol/test_schema_loader.py::test_error_handling_graceful[integration] PASSED [ 40%]
tests/runtime/test_event_emission.py::TestTelemetryDecoratorEventEmission::test_telemetry_decorator_emits_start_and_success_events PASSED [ 40%]
tests/runtime/test_event_emission.py::TestTelemetryDecoratorEventEmission::test_telemetry_decorator_emits_error_event_on_exception PASSED [ 40%]
tests/runtime/test_event_emission.py::TestTelemetryDecoratorEventEmission::test_telemetry_decorator_generates_correlation_id_if_not_provided PASSED [ 41%]
tests/runtime/test_event_emission.py::TestTelemetryDecoratorEventEmission::test_telemetry_decorator_with_emit_events_disabled PASSED [ 41%]
tests/runtime/test_event_emission.py::TestTelemetryDecoratorEventEmission::test_emitted_events_comply_with_schema PASSED [ 41%]
tests/runtime/test_event_emission.py::TestStamperNodeEventEmission::test_stamper_node_emits_telemetry_events FAILED [ 41%]
tests/runtime/test_event_emission.py::TestStamperNodeEventEmission::test_stamper_node_emits_failure_event_on_error PASSED [ 41%]
tests/runtime/test_event_emission.py::TestTelemetrySubscriberEventHandling::test_telemetry_subscriber_receives_and_processes_events PASSED [ 41%]
tests/runtime/test_event_emission.py::TestTelemetrySubscriberEventHandling::test_telemetry_subscriber_handles_event_validation_errors PASSED [ 41%]
tests/runtime/test_event_emission.py::TestEndToEndEventFlow::test_complete_event_flow_with_schema_validation PASSED [ 42%]
tests/runtime/test_event_emission.py::TestEndToEndEventFlow::test_event_flow_with_correlation_id_propagation PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_enum_model_sync PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_valid_metadata_cases[mock] PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_valid_metadata_cases[integration] PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_invalid_metadata_cases[mock] PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_invalid_metadata_cases[integration] PASSED [ 42%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_backward_compatibility_v1_0[mock] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_backward_compatibility_v1_0[integration] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_lifecycle_enum_evolution[mock] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_lifecycle_enum_evolution[integration] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_entrypoint_type_evolution[mock] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_entrypoint_type_evolution[integration] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_meta_type_evolution[mock] PASSED [ 43%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_meta_type_evolution[integration] PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_extension_fields_preservation[mock] PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_extension_fields_preservation[integration] PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaEvolution::test_schema_serialization_stability PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaVersioning::test_metadata_version_tracking PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaVersioning::test_schema_version_compatibility_matrix PASSED [ 44%]
tests/schema_tests/test_schema_evolution.py::TestSchemaVersioning::test_future_schema_version_handling PASSED [ 44%]
tests/schemas/test_backward_compatibility.py::test_backward_compatibility[mock] PASSED [ 45%]
tests/schemas/test_backward_compatibility.py::test_backward_compatibility[integration] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_valid_execution_result[yaml] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_valid_execution_result[json] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_invalid_execution_result[yaml] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_invalid_execution_result[json] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_valid_execution_result_yaml[mock] PASSED [ 45%]
tests/schemas/test_execution_result.py::test_valid_execution_result_yaml[integration] PASSED [ 46%]
tests/schemas/test_onex_node.py::test_onex_node_testdata_validation[valid_onex_node_json] PASSED [ 46%]
tests/schemas/test_onex_node.py::test_onex_node_testdata_validation[valid_onex_node_yaml] PASSED [ 46%]
tests/schemas/test_onex_node.py::test_onex_node_testdata_validation[invalid_onex_node_json] PASSED [ 46%]
tests/schemas/test_onex_node.py::test_onex_node_testdata_validation[invalid_onex_node_yaml] PASSED [ 46%]
tests/schemas/test_onex_node.py::test_onex_node_schema_examples[schema_example_0] PASSED [ 46%]
tests/schemas/test_state_contract.py::test_valid_state_contract[yaml] PASSED [ 46%]
tests/schemas/test_state_contract.py::test_valid_state_contract[json] PASSED [ 47%]
tests/schemas/test_state_contract.py::test_invalid_state_contract[yaml] PASSED [ 47%]
tests/schemas/test_state_contract.py::test_invalid_state_contract[json] PASSED [ 47%]
tests/schemas/test_state_contract.py::test_valid_state_contract_yaml[mock] PASSED [ 47%]
tests/schemas/test_state_contract.py::test_valid_state_contract_yaml[integration] PASSED [ 47%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_load_json_schema_success[json_schema_path0] PASSED [ 47%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_load_onex_yaml_missing PASSED [ 47%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_load_json_schema_missing PASSED [ 48%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_discover_schemas_finds_all PASSED [ 48%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_discover_schemas_skips_malformed PASSED [ 48%]
tests/shared/test_schema_loader.py::TestSchemaLoader::test_load_onex_yaml_from_schema_example PASSED [ 48%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-stamper_basic_python_file] FAILED [ 48%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-tree_generator_basic_directory] PASSED [ 48%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-registry_loader_basic_scan] PASSED [ 48%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-schema_generator_basic_generation] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[mock-template_basic_execution] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-stamper_basic_python_file] FAILED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-tree_generator_basic_directory] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-registry_loader_basic_scan] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-schema_generator_basic_generation] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_comprehensive_cli_node_parity[integration-template_basic_execution] PASSED [ 49%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_node_coverage_completeness PASSED [ 50%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_all_nodes_have_consistent_interfaces[mock] SKIPPED [ 50%]
tests/test_cli_node_parity.py::TestCLINodeOutputParity::test_all_nodes_have_consistent_interfaces[integration] PASSED [ 50%]
tests/utils/test_directory_traverser.py::test_find_files_recursive PASSED [ 50%]
tests/utils/test_directory_traverser.py::test_find_files_non_recursive PASSED [ 50%]
tests/utils/test_directory_traverser.py::test_find_files_with_filter_config PASSED [ 50%]
tests/utils/test_directory_traverser.py::test_should_ignore PASSED       [ 50%]
tests/utils/test_directory_traverser.py::test_traversal_modes PASSED     [ 50%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-mock-filesystem_basic-FilesystemBasicCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-mock-tree_basic-TreeBasicCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-mock-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-mock-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-integration-filesystem_basic-FilesystemBasicCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-integration-tree_basic-TreeBasicCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-integration-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 51%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[filesystem-integration-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-mock-filesystem_basic-FilesystemBasicCase] SKIPPED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-mock-tree_basic-TreeBasicCase] PASSED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-mock-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-mock-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-integration-filesystem_basic-FilesystemBasicCase] SKIPPED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-integration-tree_basic-TreeBasicCase] PASSED [ 52%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-integration-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[tree-integration-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-mock-filesystem_basic-FilesystemBasicCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-mock-tree_basic-TreeBasicCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-mock-hybrid_warn_drift-HybridWarnDriftCase] PASSED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-mock-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-integration-filesystem_basic-FilesystemBasicCase] SKIPPED [ 53%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-integration-tree_basic-TreeBasicCase] SKIPPED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-integration-hybrid_warn_drift-HybridWarnDriftCase] PASSED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_warn-integration-hybrid_strict_drift-HybridStrictDriftCase] SKIPPED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-mock-filesystem_basic-FilesystemBasicCase] SKIPPED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-mock-tree_basic-TreeBasicCase] SKIPPED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-mock-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-mock-hybrid_strict_drift-HybridStrictDriftCase] PASSED [ 54%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-integration-filesystem_basic-FilesystemBasicCase] SKIPPED [ 55%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-integration-tree_basic-TreeBasicCase] SKIPPED [ 55%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-integration-hybrid_warn_drift-HybridWarnDriftCase] SKIPPED [ 55%]
tests/utils/test_file_discovery_sources.py::test_file_discovery_sources[hybrid_strict-integration-hybrid_strict_drift-HybridStrictDriftCase] PASSED [ 55%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[valid_tool_uri-mock] PASSED [ 55%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[valid_tool_uri-integration] PASSED [ 55%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[valid_validator_uri-mock] PASSED [ 55%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[valid_validator_uri-integration] PASSED [ 56%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[invalid_type_uri-mock] PASSED [ 56%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[invalid_type_uri-integration] PASSED [ 56%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[missing_version_uri-mock] PASSED [ 56%]
tests/utils/test_utils_uri_parser.py::test_utils_uri_parser_cases[missing_version_uri-integration] PASSED [ 56%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_help PASSED [ 56%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_default_table_format PASSED [ 56%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_summary_format PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_json_format PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_with_metadata PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_verbose PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_filter_by_source_core PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_filter_by_source_runtime PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_filter_by_type_extension PASSED [ 57%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_filter_by_type_special PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_filter_no_matches PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_combined_filters PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_handlers_list_invalid_format PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_format_extensions_list_empty PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_format_extensions_list_with_items PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_format_filenames_list_empty PASSED [ 58%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_handlers.py::TestHandlersListCommand::test_format_filenames_list_with_items PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_version PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_info PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_help PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_validate_help PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_stamp_help PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_cli_entrypoint PASSED [ 59%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_validator_di PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_stamper_di PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_version_success-mock] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_version_success-integration] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_info_success-mock] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_info_success-integration] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_help_success-mock] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_help_success-integration] PASSED [ 60%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_validate_help_success-mock] PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_validate_help_success-integration] PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_stamp_help_success-mock] PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_main.py::test_tools_cli_main_cases[cli_stamp_help_success-integration] PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_stamp_directory.py::test_cli_stamp_directory_help PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_stamp_real_directory.py::test_cli_directory_command_integration[basic_yaml_json] PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_cli_stamp_real_directory.py::test_cli_stamp_real_directory_with_ignore_file PASSED [ 61%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_format_yaml_exists_and_is_valid PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_basic-mock] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_basic-integration] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_empty_directory-mock] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_empty_directory-integration] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_file_with_metadata-mock] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_file_with_metadata-integration] PASSED [ 62%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_deeply_nested-mock] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_deeply_nested-integration] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_large_number_of_children-mock] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[valid_large_number_of_children-integration] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_missing_type-mock] PASSED [ 63%]
